user_id,item_index,interaction
148,1028,0
148,502,0
388,2206,1
388,4493,0
388,870,0
388,4488,0
388,206,0
176,1798,1
176,5134,0
176,1484,0
176,863,0
176,2790,0
142,3318,1
142,563,0
142,5116,0
142,4191,0
142,1757,0
264,1995,1
264,1678,0
264,3242,0
264,4636,0
264,1059,0
413,3552,1
413,5279,0
413,1722,0
413,3314,0
413,3157,0
243,1414,1
243,2625,0
243,2729,0
243,1597,0
243,3060,0
411,2459,1
411,2693,0
411,4891,0
411,5147,0
411,5739,0
287,4086,1
287,3627,0
287,1363,0
287,1981,0
287,5450,0
3,4327,1
3,1663,0
3,1529,0
3,2038,0
3,5592,0
189,3285,1
189,2237,0
189,5504,0
189,5496,0
189,1306,0
318,2389,1
318,4029,0
318,2675,0
318,5068,0
318,1282,0
378,5372,1
378,709,0
378,5575,0
378,5530,0
378,4744,0
4,4673,1
4,4413,0
4,3748,0
4,5353,0
4,4779,0
231,663,1
231,1998,0
231,3445,0
231,3743,0
231,5727,0
468,3316,1
468,1495,0
468,3304,0
468,3763,0
468,5232,0
343,1106,1
343,1853,0
343,5616,0
343,4659,0
343,1291,0
458,5257,1
458,3581,0
458,3457,0
458,1636,0
458,3696,0
491,1004,1
491,2999,0
491,3152,0
491,698,0
491,2160,0
170,4561,1
170,4097,0
170,4737,0
170,5685,0
170,854,0
297,1404,1
297,3474,0
297,5757,0
297,5249,0
297,5172,0
235,4690,1
235,1707,0
235,2777,0
235,5791,0
235,1733,0
167,5724,1
167,5535,0
167,4931,0
167,3510,0
167,202,0
415,3345,1
415,3255,0
415,4218,0
415,4496,0
415,766,0
143,4872,1
143,4389,0
143,2327,0
143,2931,0
143,197,0
62,1766,1
62,1930,0
62,3582,0
62,608,0
62,3272,0
294,5270,1
294,1147,0
294,4282,0
294,3397,0
294,2511,0
151,3235,1
151,1794,0
151,659,0
151,2811,0
151,1369,0
22,381,1
22,1986,0
22,5630,0
22,146,0
22,3219,0
105,1584,1
105,2911,0
105,1734,0
105,1843,0
105,488,0
360,376,1
360,2976,0
360,1959,0
360,5759,0
360,2385,0
356,3115,1
356,2919,0
356,4736,0
356,1802,0
356,5534,0
359,5372,1
359,4061,0
359,3369,0
359,5730,0
359,262,0
119,2421,1
119,623,0
119,1016,0
119,3643,0
119,4976,0
173,4872,1
173,2049,0
173,5423,0
173,3723,0
173,4548,0
339,3821,1
339,3108,0
339,5279,0
339,4090,0
339,2056,0
8,3758,1
8,3170,0
8,1682,0
8,2255,0
8,1154,0
161,4983,1
161,4499,0
161,3191,0
161,1696,0
161,3991,0
221,2001,1
221,4723,0
221,4682,0
221,1648,0
221,5539,0
105,1826,1
105,1445,0
105,4199,0
105,3923,0
105,253,0
229,2121,1
229,3183,0
229,2557,0
229,5592,0
229,98,0
141,1254,1
141,2200,0
141,2961,0
141,4973,0
141,4433,0
211,266,1
211,3777,0
211,2869,0
211,3234,0
211,3791,0
24,5809,1
24,956,0
24,5800,0
24,4067,0
24,160,0
293,3718,1
293,5699,0
293,4493,0
293,1300,0
293,4911,0
308,4750,1
308,3987,0
308,1527,0
308,5511,0
308,5254,0
203,5222,1
203,1218,0
203,4496,0
203,4735,0
203,3104,0
301,3579,1
301,2735,0
301,4555,0
301,954,0
301,4565,0
98,739,1
98,3446,0
98,1045,0
98,1693,0
98,3436,0
258,728,1
258,562,0
258,2485,0
258,3354,0
258,225,0
337,5222,1
337,4893,0
337,959,0
337,5600,0
337,4548,0
278,5810,1
278,3067,0
278,815,0
278,4754,0
278,4642,0
386,5343,1
386,5311,0
386,3120,0
386,16,0
386,1243,0
73,682,1
73,2205,0
73,2524,0
73,1069,0
73,3444,0
325,5104,1
325,2565,0
325,1060,0
325,2327,0
325,3420,0
110,749,1
110,301,0
110,4276,0
110,606,0
110,3170,0
194,4355,1
194,699,0
194,5088,0
194,1139,0
194,190,0
259,4521,1
259,2300,0
259,980,0
259,2975,0
259,1184,0
429,731,1
429,3327,0
429,3394,0
429,127,0
429,2065,0
455,3349,1
455,1816,0
455,569,0
455,5442,0
455,1895,0
185,1273,1
185,2733,0
185,3863,0
185,4721,0
185,4014,0
381,5120,1
381,2901,0
381,1686,0
381,3009,0
381,154,0
9,5514,1
9,2537,0
9,1409,0
9,4057,0
9,784,0
90,218,1
90,3175,0
90,4341,0
90,5596,0
90,5801,0
277,2030,1
277,2806,0
277,537,0
277,1841,0
277,5016,0
254,326,1
254,2455,0
254,524,0
254,5625,0
254,2950,0
300,5168,1
300,4131,0
300,4780,0
300,4115,0
300,2368,0
416,95,1
416,3847,0
416,4495,0
416,2701,0
416,971,0
94,1801,1
94,1166,0
94,5211,0
94,4929,0
94,2774,0
413,3244,1
413,1982,0
413,853,0
413,4146,0
413,3736,0
76,2161,1
76,3769,0
76,574,0
76,3261,0
76,1148,0
122,4492,1
122,1715,0
122,4777,0
122,4933,0
122,3854,0
13,5754,1
13,5173,0
13,2491,0
13,2660,0
13,3124,0
328,396,1
328,5691,0
328,3051,0
328,4,0
328,5222,0
87,5410,1
87,5315,0
87,4869,0
87,876,0
87,991,0
309,3308,1
309,4142,0
309,4364,0
309,4465,0
309,635,0
418,2662,1
418,5225,0
418,1693,0
418,1682,0
418,4752,0
120,5708,1
120,119,0
120,830,0
120,3675,0
120,5177,0
225,806,1
225,1369,0
225,740,0
225,116,0
225,2838,0
316,2385,1
316,1150,0
316,1931,0
316,1012,0
316,1664,0
416,4309,1
416,1081,0
416,4729,0
416,512,0
416,2849,0
126,1995,1
126,5215,0
126,5237,0
126,559,0
126,3672,0
64,1117,1
64,4583,0
64,4992,0
64,3343,0
64,5308,0
224,1106,1
224,4070,0
224,4799,0
224,1470,0
224,580,0
63,1912,1
63,2294,0
63,3147,0
63,4249,0
63,1679,0
496,222,1
496,3506,0
496,5092,0
496,2744,0
496,3356,0
468,3129,1
468,4045,0
468,1243,0
468,5188,0
468,3118,0
191,4312,1
191,5104,0
191,2141,0
191,5053,0
191,3059,0
39,2642,1
39,4548,0
39,5323,0
39,2959,0
39,2265,0
104,1805,1
104,2479,0
104,4646,0
104,1635,0
104,5408,0
118,1474,1
118,1757,0
118,4452,0
118,2070,0
118,2849,0
214,3397,1
214,3251,0
214,3730,0
214,2489,0
214,1631,0
468,3250,1
468,2816,0
468,1015,0
468,1348,0
468,4611,0
3,4382,1
3,3087,0
3,2839,0
3,335,0
3,4592,0
491,1167,1
491,895,0
491,3546,0
491,851,0
491,1687,0
287,3094,1
287,1931,0
287,3746,0
287,2427,0
287,1568,0
77,1069,1
77,4000,0
77,5052,0
77,2738,0
77,3498,0
266,1988,1
266,5732,0
266,5387,0
266,5536,0
266,5287,0
266,3974,1
266,3913,0
266,1066,0
266,4380,0
266,2444,0
490,3453,1
490,4107,0
490,5726,0
490,3373,0
490,3969,0
396,1051,1
396,2546,0
396,753,0
396,2082,0
396,2774,0
79,1115,1
79,2896,0
79,4185,0
79,775,0
79,1625,0
184,3383,1
184,3069,0
184,417,0
184,114,0
184,616,0
476,4723,1
476,3974,0
476,3267,0
476,825,0
476,5745,0
113,470,1
113,1516,0
113,3146,0
113,412,0
113,728,0
324,5083,1
324,3348,0
324,2808,0
324,675,0
324,3465,0
95,5260,1
95,2504,0
95,2967,0
95,2786,0
95,1122,0
17,5606,1
17,4079,0
17,1571,0
17,5073,0
17,5104,0
284,1520,1
284,2143,0
284,1687,0
284,4132,0
284,3851,0
161,4796,1
161,3440,0
161,3766,0
161,5644,0
161,2326,0
99,3918,1
99,2914,0
99,4968,0
99,5392,0
99,3952,0
376,4492,1
376,595,0
376,728,0
376,1365,0
376,698,0
433,825,1
433,5731,0
433,395,0
433,4171,0
433,4360,0
114,4455,1
114,2502,0
114,1819,0
114,717,0
114,2782,0
118,2884,1
118,4946,0
118,3577,0
118,5486,0
118,143,0
306,3349,1
306,4980,0
306,3140,0
306,4491,0
306,2938,0
397,3625,1
397,5588,0
397,3636,0
397,3222,0
397,1167,0
137,251,1
137,2616,0
137,1062,0
137,2156,0
137,5161,0
128,431,1
128,5305,0
128,2982,0
128,3294,0
128,4729,0
202,2366,1
202,1156,0
202,5334,0
202,732,0
202,4330,0
334,307,1
334,4846,0
334,953,0
334,2539,0
334,3324,0
373,3645,1
373,3301,0
373,1542,0
373,5293,0
373,5772,0
211,321,1
211,1191,0
211,5512,0
211,2993,0
211,2681,0
419,1253,1
419,1217,0
419,1540,0
419,3236,0
419,5541,0
229,3115,1
229,2386,0
229,3719,0
229,5615,0
229,1388,0
418,3051,1
418,1856,0
418,1365,0
418,499,0
418,1680,0
25,841,1
25,510,0
25,4312,0
25,1324,0
25,1155,0
291,960,1
291,1827,0
291,3141,0
291,3486,0
291,1810,0
265,3940,1
265,2923,0
265,5301,0
265,2214,0
265,4186,0
438,3868,1
438,713,0
438,3602,0
438,4134,0
438,3522,0
422,662,1
422,4268,0
422,4748,0
422,4849,0
422,1243,0
131,1910,1
131,3709,0
131,1081,0
131,5779,0
131,455,0
474,3188,1
474,4924,0
474,894,0
474,1384,0
474,1958,0
336,1497,1
336,3072,0
336,1996,0
336,4285,0
336,504,0
354,3766,1
354,1214,0
354,1531,0
354,3440,0
354,823,0
6,2036,1
6,928,0
6,5029,0
6,5236,0
6,133,0
160,224,1
160,2105,0
160,3627,0
160,4780,0
160,1852,0
54,4120,1
54,4910,0
54,5268,0
54,4175,0
54,2933,0
273,286,1
273,3284,0
273,4298,0
273,2811,0
273,5348,0
71,273,1
71,5795,0
71,1250,0
71,5778,0
71,5651,0
348,5011,1
348,3512,0
348,1256,0
348,3376,0
348,5645,0
370,4770,1
370,5262,0
370,3486,0
370,3584,0
370,1396,0
208,4708,1
208,3637,0
208,3330,0
208,2703,0
208,470,0
318,2365,1
318,5131,0
318,1353,0
318,2783,0
318,2831,0
348,1978,1
348,5063,0
348,357,0
348,3019,0
348,667,0
258,5239,1
258,4468,0
258,5127,0
258,1145,0
258,5467,0
327,643,1
327,4185,0
327,3719,0
327,2745,0
327,539,0
5,592,1
5,2779,0
5,4964,0
5,4136,0
5,4835,0
467,394,1
467,3775,0
467,5320,0
467,5024,0
467,2508,0
63,1967,1
63,2779,0
63,924,0
63,2956,0
63,1581,0
101,7,1
101,3324,0
101,4485,0
101,5713,0
101,255,0
216,4195,1
216,4804,0
216,1838,0
216,1944,0
216,9,0
240,4552,1
240,2871,0
240,797,0
240,4972,0
240,5124,0
384,1564,1
384,1015,0
384,1824,0
384,4469,0
384,3136,0
1,5438,1
1,2193,0
1,223,0
1,5358,0
1,4948,0
1,1237,1
1,4158,0
1,5336,0
1,3925,0
1,4784,0
263,456,1
263,5580,0
263,4000,0
263,1633,0
263,2152,0
318,2378,1
318,510,0
318,384,0
318,404,0
318,4613,0
492,2265,1
492,4571,0
492,2000,0
492,2756,0
492,1668,0
296,1801,1
296,1460,0
296,3636,0
296,2724,0
296,4809,0
55,2641,1
55,4178,0
55,5264,0
55,2048,0
55,4146,0
34,1801,1
34,4780,0
34,716,0
34,5565,0
34,4544,0
430,569,1
430,4976,0
430,4583,0
430,1823,0
430,2081,0
94,4326,1
94,3419,0
94,1574,0
94,249,0
94,673,0
54,1221,1
54,4533,0
54,2165,0
54,770,0
54,3962,0
302,2289,1
302,4363,0
302,1984,0
302,1077,0
302,235,0
111,4909,1
111,388,0
111,3037,0
111,4858,0
111,1848,0
138,2568,1
138,4719,0
138,2814,0
138,3374,0
138,3278,0
37,1927,1
37,1252,0
37,3981,0
37,4673,0
37,2122,0
140,2577,1
140,4530,0
140,2150,0
140,4859,0
140,1329,0
33,2222,1
33,1358,0
33,2482,0
33,4542,0
33,2017,0
370,5025,1
370,1331,0
370,4344,0
370,4261,0
370,1358,0
91,3624,1
91,5115,0
91,4637,0
91,4854,0
91,3177,0
96,3739,1
96,2128,0
96,2180,0
96,4892,0
96,137,0
397,3667,1
397,3472,0
397,5449,0
397,2832,0
397,3579,0
237,3449,1
237,3031,0
237,4164,0
237,2593,0
237,5569,0
483,2687,1
483,4300,0
483,3818,0
483,4138,0
483,3823,0
366,1119,1
366,4042,0
366,1906,0
366,760,0
366,3445,0
493,931,1
493,899,0
493,4455,0
493,2947,0
493,1719,0
76,1545,1
76,280,0
76,3266,0
76,1887,0
76,3266,0
487,3331,1
487,666,0
487,4188,0
487,671,0
487,1969,0
151,3116,1
151,4156,0
151,3122,0
151,5124,0
151,5585,0
11,598,1
11,4699,0
11,4777,0
11,3900,0
11,5524,0
85,547,1
85,523,0
85,2393,0
85,3117,0
85,2593,0
355,179,1
355,1968,0
355,5197,0
355,1753,0
355,2296,0
155,3272,1
155,5240,0
155,2261,0
155,2286,0
155,5175,0
213,5199,1
213,4202,0
213,2878,0
213,4143,0
213,3644,0
263,590,1
263,4432,0
263,5145,0
263,5376,0
263,2055,0
139,4984,1
139,4720,0
139,1276,0
139,5811,0
139,2766,0
285,2298,1
285,302,0
285,638,0
285,55,0
285,4821,0
400,5025,1
400,525,0
400,4569,0
400,4123,0
400,2125,0
128,136,1
128,3287,0
128,364,0
128,4621,0
128,5431,0
431,1305,1
431,4978,0
431,5126,0
431,5122,0
431,1646,0
149,1363,1
149,918,0
149,2797,0
149,1531,0
149,3345,0
396,1469,1
396,1906,0
396,3086,0
396,5311,0
396,5750,0
340,4048,1
340,4580,0
340,2075,0
340,713,0
340,1062,0
42,2405,1
42,1976,0
42,1296,0
42,5350,0
42,125,0
219,789,1
219,4632,0
219,3596,0
219,3283,0
219,1603,0
342,5555,1
342,66,0
342,232,0
342,2156,0
342,1169,0
283,1484,1
283,2158,0
283,4206,0
283,1493,0
283,4718,0
40,4466,1
40,4007,0
40,2472,0
40,2660,0
40,5637,0
212,4169,1
212,2739,0
212,5401,0
212,1761,0
212,3514,0
356,3359,1
356,1975,0
356,2362,0
356,876,0
356,3812,0
426,2408,1
426,3448,0
426,1312,0
426,1460,0
426,2709,0
481,2078,1
481,2324,0
481,1733,0
481,1605,0
481,5622,0
102,5694,1
102,2563,0
102,3421,0
102,3517,0
102,2397,0
41,5455,1
41,5726,0
41,3735,0
41,2870,0
41,1160,0
42,4633,1
42,4854,0
42,242,0
42,2590,0
42,1063,0
293,3720,1
293,4324,0
293,2595,0
293,919,0
293,5342,0
203,5224,1
203,5,0
203,467,0
203,4170,0
203,3,0
163,1890,1
163,645,0
163,117,0
163,2928,0
163,5725,0
488,1192,1
488,2551,0
488,5042,0
488,5560,0
488,4289,0
405,5624,1
405,846,0
405,2762,0
405,5511,0
405,5554,0
57,1908,1
57,5764,0
57,5529,0
57,1141,0
57,1810,0
58,4991,1
58,723,0
58,224,0
58,4627,0
58,4208,0
34,4405,1
34,4654,0
34,2048,0
34,4749,0
34,4415,0
239,1390,1
239,1573,0
239,1828,0
239,1917,0
239,4234,0
148,4655,1
148,2026,0
148,3744,0
148,901,0
148,4785,0
19,569,1
19,2039,0
19,9,0
19,260,0
19,1673,0
360,633,1
360,2219,0
360,2060,0
360,5287,0
360,3713,0
495,40,1
495,1619,0
495,320,0
495,1342,0
495,5732,0
102,5707,1
102,2376,0
102,2832,0
102,2824,0
102,1994,0
190,572,1
190,2958,0
190,2038,0
190,3490,0
190,3677,0
436,4011,1
436,1118,0
436,1604,0
436,4027,0
436,235,0
454,389,1
454,1969,0
454,4429,0
454,1908,0
454,375,0
469,3370,1
469,3530,0
469,5256,0
469,2635,0
469,1570,0
443,2186,1
443,2560,0
443,5415,0
443,3391,0
443,2965,0
365,51,1
365,3643,0
365,5468,0
365,3850,0
365,872,0
270,3197,1
270,1252,0
270,1314,0
270,4820,0
270,2898,0
390,1801,1
390,77,0
390,2621,0
390,4227,0
390,600,0
417,4119,1
417,1065,0
417,2136,0
417,2449,0
417,2343,0
125,3718,1
125,1863,0
125,1318,0
125,4711,0
125,3597,0
300,4244,1
300,3762,0
300,5142,0
300,4670,0
300,2190,0
463,744,1
463,992,0
463,2712,0
463,2192,0
463,1248,0
321,5764,1
321,3054,0
321,4598,0
321,4033,0
321,1997,0
421,1501,1
421,4916,0
421,3687,0
421,2151,0
421,4018,0
96,2613,1
96,3110,0
96,1970,0
96,197,0
96,5765,0
103,5541,1
103,2626,0
103,1202,0
103,5567,0
103,5742,0
160,642,1
160,5788,0
160,5408,0
160,2035,0
160,477,0
399,2385,1
399,1254,0
399,922,0
399,419,0
399,2204,0
480,4067,1
480,2597,0
480,1120,0
480,3068,0
480,950,0
1,5493,1
1,2336,0
1,5373,0
1,2243,0
1,2645,0
309,3431,1
309,1857,0
309,4612,0
309,5754,0
309,1865,0
187,287,1
187,2912,0
187,5237,0
187,2853,0
187,4910,0
233,403,1
233,3228,0
233,3719,0
233,3228,0
233,2371,0
210,3388,1
210,2891,0
210,3756,0
210,4225,0
210,94,0
63,1914,1
63,2674,0
63,1955,0
63,793,0
63,1834,0
209,5415,1
209,2116,0
209,5779,0
209,4106,0
209,3325,0
112,3496,1
112,2919,0
112,2597,0
112,3205,0
112,4807,0
408,4312,1
408,814,0
408,345,0
408,2349,0
408,362,0
62,1460,1
62,2443,0
62,2265,0
62,2188,0
62,3005,0
228,4610,1
228,3281,0
228,984,0
228,1639,0
228,827,0
123,881,1
123,2730,0
123,3531,0
123,4451,0
123,5443,0
18,3339,1
18,2935,0
18,3876,0
18,126,0
18,3177,0
415,3160,1
415,3056,0
415,603,0
415,3449,0
415,5109,0
301,4078,1
301,4146,0
301,3533,0
301,3367,0
301,3368,0
99,645,1
99,3797,0
99,5526,0
99,1792,0
99,2861,0
395,1461,1
395,5732,0
395,3476,0
395,3417,0
395,1645,0
105,1399,1
105,1205,0
105,3030,0
105,2872,0
105,3072,0
303,1643,1
303,1854,0
303,4021,0
303,4662,0
303,5031,0
144,832,1
144,2708,0
144,3502,0
144,1332,0
144,201,0
462,1636,1
462,3507,0
462,4212,0
462,5032,0
462,574,0
442,1923,1
442,536,0
442,1625,0
442,2122,0
442,385,0
106,1479,1
106,3281,0
106,474,0
106,417,0
106,3600,0
441,1469,1
441,5034,0
441,954,0
441,4971,0
441,4858,0
444,3164,1
444,5298,0
444,1205,0
444,4759,0
444,4120,0
494,5496,1
494,1990,0
494,5299,0
494,4805,0
494,3572,0
260,5329,1
260,5280,0
260,4380,0
260,4158,0
260,5098,0
315,1064,1
315,4757,0
315,2713,0
315,2203,0
315,5588,0
347,5483,1
347,3120,0
347,966,0
347,4944,0
347,5203,0
237,3396,1
237,3432,0
237,688,0
237,4243,0
237,3701,0
39,2886,1
39,341,0
39,5182,0
39,1724,0
39,5479,0
75,3334,1
75,4422,0
75,1792,0
75,1759,0
75,3212,0
418,3148,1
418,989,0
418,2262,0
418,2482,0
418,951,0
430,758,1
430,722,0
430,3389,0
430,2079,0
430,2717,0
60,4113,1
60,2332,0
60,3376,0
60,4524,0
60,1500,0
292,3453,1
292,285,0
292,3495,0
292,2065,0
292,768,0
127,1659,1
127,5490,0
127,3057,0
127,4289,0
127,5083,0
371,1467,1
371,5232,0
371,2161,0
371,3293,0
371,5797,0
293,3762,1
293,946,0
293,4926,0
293,3335,0
293,4150,0
276,597,1
276,4895,0
276,4873,0
276,1481,0
276,1901,0
374,1886,1
374,3451,0
374,4064,0
374,54,0
374,1823,0
133,777,1
133,5297,0
133,3462,0
133,3079,0
133,832,0
57,1950,1
57,4408,0
57,2806,0
57,2490,0
57,327,0
167,5794,1
167,3310,0
167,3300,0
167,3675,0
167,3054,0
174,549,1
174,5383,0
174,2143,0
174,5207,0
174,1311,0
432,3059,1
432,3191,0
432,2538,0
432,3983,0
432,4547,0
227,4347,1
227,5619,0
227,164,0
227,4277,0
227,5005,0
127,5163,1
127,822,0
127,943,0
127,4425,0
127,774,0
22,680,1
22,2198,0
22,3156,0
22,4242,0
22,3695,0
44,964,1
44,3452,0
44,914,0
44,5667,0
44,1308,0
103,4991,1
103,4177,0
103,513,0
103,1920,0
103,3594,0
459,5794,1
459,4841,0
459,1409,0
459,4802,0
459,4566,0
447,307,1
447,3190,0
447,4491,0
447,1555,0
447,804,0
73,1786,1
73,5029,0
73,1279,0
73,5000,0
73,5172,0
183,1429,1
183,5619,0
183,3577,0
183,2901,0
183,1387,0
227,5636,1
227,5399,0
227,4688,0
227,2761,0
227,2679,0
347,5738,1
347,2106,0
347,4223,0
347,4831,0
347,2768,0
398,270,1
398,3953,0
398,3186,0
398,3280,0
398,2573,0
275,3354,1
275,4616,0
275,2599,0
275,4033,0
275,236,0
311,3011,1
311,1304,0
311,3430,0
311,1301,0
311,2541,0
81,1273,1
81,2051,0
81,441,0
81,2076,0
81,3180,0
392,3121,1
392,2657,0
392,3798,0
392,804,0
392,74,0
474,3419,1
474,2175,0
474,3924,0
474,2089,0
474,5475,0
262,3765,1
262,40,0
262,2081,0
262,5796,0
262,5497,0
322,5802,1
322,4683,0
322,1622,0
322,341,0
322,4052,0
337,4353,1
337,2074,0
337,645,0
337,4826,0
337,4263,0
13,5461,1
13,609,0
13,454,0
13,2953,0
13,1708,0
130,613,1
130,3472,0
130,2969,0
130,3028,0
130,4797,0
204,562,1
204,2681,0
204,3629,0
204,5695,0
204,4225,0
269,2613,1
269,3067,0
269,1386,0
269,2866,0
269,4788,0
180,4756,1
180,3363,0
180,5490,0
180,4889,0
180,4124,0
412,5816,1
412,148,0
412,3850,0
412,5415,0
412,2058,0
104,1499,1
104,1136,0
104,186,0
104,2854,0
104,1250,0
28,4887,1
28,1333,0
28,4193,0
28,4150,0
28,2711,0
250,1324,1
250,4853,0
250,4501,0
250,5408,0
250,1785,0
291,1325,1
291,750,0
291,1762,0
291,3920,0
291,4460,0
159,4589,1
159,481,0
159,153,0
159,1524,0
159,2120,0
85,173,1
85,2343,0
85,5136,0
85,5760,0
85,1240,0
95,4833,1
95,60,0
95,938,0
95,1639,0
95,4120,0
8,3373,1
8,5158,0
8,4226,0
8,3569,0
8,1252,0
426,1900,1
426,4203,0
426,171,0
426,1458,0
426,3549,0
250,2613,1
250,4197,0
250,2322,0
250,1636,0
250,3115,0
427,1226,1
427,4090,0
427,3004,0
427,5136,0
427,329,0
421,1448,1
421,3640,0
421,3894,0
421,5616,0
421,4107,0
124,2622,1
124,1341,0
124,3663,0
124,215,0
124,338,0
468,3186,1
468,4062,0
468,2708,0
468,3152,0
468,1750,0
459,5352,1
459,5604,0
459,2421,0
459,709,0
459,5319,0
254,3671,1
254,5208,0
254,5387,0
254,3726,0
254,3642,0
70,5247,1
70,3993,0
70,488,0
70,5657,0
70,46,0
23,4906,1
23,3359,0
23,4873,0
23,5135,0
23,4806,0
320,4375,1
320,400,0
320,3990,0
320,3157,0
320,4345,0
222,3574,1
222,390,0
222,3853,0
222,4430,0
222,628,0
230,5650,1
230,4232,0
230,2930,0
230,1521,0
230,826,0
10,1180,1
10,4822,0
10,1500,0
10,3294,0
10,5085,0
343,1097,1
343,2419,0
343,934,0
343,3042,0
343,4497,0
95,5196,1
95,1466,0
95,3561,0
95,614,0
95,5392,0
155,5247,1
155,1182,0
155,3223,0
155,2667,0
155,5217,0
365,590,1
365,130,0
365,5290,0
365,2983,0
365,4278,0
218,1065,1
218,4459,0
218,38,0
218,3959,0
218,3587,0
334,230,1
334,5468,0
334,920,0
334,2769,0
334,4111,0
495,5022,1
495,492,0
495,5545,0
495,1131,0
495,3521,0
266,5199,1
266,310,0
266,738,0
266,3241,0
266,545,0
271,3328,1
271,2461,0
271,4346,0
271,4854,0
271,1804,0
431,1065,1
431,3212,0
431,5393,0
431,5727,0
431,3810,0
205,5714,1
205,813,0
205,4124,0
205,5053,0
205,2032,0
43,2417,1
43,4572,0
43,4413,0
43,244,0
43,4843,0
414,5299,1
414,4792,0
414,271,0
414,3511,0
414,1771,0
347,5309,1
347,1262,0
347,2424,0
347,4361,0
347,920,0
385,4332,1
385,3430,0
385,4435,0
385,4484,0
385,2624,0
414,5070,1
414,3760,0
414,2050,0
414,3500,0
414,1165,0
288,235,1
288,375,0
288,2033,0
288,145,0
288,4388,0
382,3280,1
382,431,0
382,704,0
382,2632,0
382,4494,0
173,662,1
173,963,0
173,2234,0
173,2041,0
173,1828,0
190,4278,1
190,2108,0
190,4068,0
190,938,0
190,4805,0
145,829,1
145,806,0
145,1463,0
145,5421,0
145,3415,0
246,1406,1
246,10,0
246,5181,0
246,1868,0
246,4867,0
164,4225,1
164,5690,0
164,5703,0
164,5429,0
164,884,0
386,662,1
386,3564,0
386,1389,0
386,3401,0
386,4321,0
249,1596,1
249,824,0
249,2265,0
249,936,0
249,2800,0
178,1127,1
178,2553,0
178,3845,0
178,1796,0
178,53,0
2,3116,1
2,726,0
2,2736,0
2,5640,0
2,3170,0
227,5449,1
227,5139,0
227,1913,0
227,1596,0
227,1914,0
304,2700,1
304,2466,0
304,2737,0
304,849,0
304,2109,0
179,3688,1
179,2,0
179,4255,0
179,4069,0
179,4876,0
260,5747,1
260,892,0
260,2030,0
260,3160,0
260,2376,0
378,5739,1
378,4675,0
378,1933,0
378,1380,0
378,3681,0
102,5575,1
102,1290,0
102,1640,0
102,5047,0
102,2682,0
496,547,1
496,987,0
496,1218,0
496,5016,0
496,1355,0
480,2754,1
480,4265,0
480,4616,0
480,5582,0
480,4135,0
361,4523,1
361,1560,0
361,1418,0
361,954,0
361,983,0
447,362,1
447,974,0
447,4133,0
447,5370,0
447,3972,0
132,1253,1
132,5295,0
132,5721,0
132,913,0
132,4549,0
37,2184,1
37,36,0
37,3387,0
37,1711,0
37,3020,0
386,4287,1
386,795,0
386,4036,0
386,5068,0
386,4688,0
351,1068,1
351,5233,0
351,3111,0
351,1324,0
351,317,0
63,4573,1
63,2396,0
63,2162,0
63,2745,0
63,5442,0
248,3535,1
248,1591,0
248,3111,0
248,3930,0
248,1996,0
